,Nat_Dex,Name,Type,Files,Predict1,Predict2,Accuracy
0,1,Bulbasaur,"['Grass', 'Poison']",001Bulbasaur.png,Normal,Grass,0.5
1,2,Ivysaur,"['Grass', 'Poison']",002Ivysaur.png,Normal,Dark,0.0
2,3,Venusaur,"['Grass', 'Poison']",003Venusaur.png,Normal,Water,0.0
3,4,Charmander,['Fire'],004Charmander.png,Fire,Ground,1.0
4,5,Charmeleon,['Fire'],005Charmeleon.png,Fire,Bug,1.0
5,6,Charizard,"['Fire', 'Flying']",006Charizard.png,Fire,Ground,0.5
6,7,Squirtle,['Water'],007Squirtle.png,Fighting,Dark,0.0
7,8,Wartortle,['Water'],008Wartortle.png,Normal,Ghost,0.0
8,9,Blastoise,['Water'],009Blastoise.png,Ground,Fighting,0.0
9,10,Caterpie,['Bug'],010Caterpie.png,Grass,Fighting,0.0
10,11,Metapod,['Bug'],011Metapod.png,Fire,Bug,0.5
11,12,Butterfree,"['Bug', 'Flying']",012Butterfree.png,Normal,Flying,0.5
12,13,Weedle,"['Bug', 'Poison']",013Weedle.png,Fire,Fighting,0.0
13,14,Kakuna,"['Bug', 'Poison']",014Kakuna.png,Fire,Bug,0.5
14,15,Beedrill,"['Bug', 'Poison']",015Beedrill.png,Normal,Bug,0.5
15,16,Pidgey,"['Normal', 'Flying']",016Pidgey.png,Fire,Normal,0.5
16,17,Pidgeotto,"['Normal', 'Flying']",017Pidgeotto.png,Normal,Bug,0.5
17,18,Pidgeot,"['Normal', 'Flying']",018Pidgeot.png,Normal,Bug,0.5
18,19,Rattata,['Normal'],019Rattata.png,Water,Normal,0.5
19,20,Raticate,['Normal'],020Raticate.png,Fire,Bug,0.0
20,21,Spearow,"['Normal', 'Flying']",021Spearow.png,Normal,Fire,0.5
21,22,Fearow,"['Normal', 'Flying']",022Fearow.png,Fire,Normal,0.5
22,23,Ekans,['Poison'],023Ekans.png,Normal,Flying,0.0
23,24,Arbok,['Poison'],024Arbok.png,Water,Dark,0.0
24,25,Pikachu,['Electric'],025Pikachu.png,Fire,Ground,0.0
25,26,Raichu,['Electric'],026Raichu.png,Fire,Fighting,0.0
26,27,Sandshrew,['Ground'],027Sandshrew.png,Fire,Ground,0.5
27,28,Sandslash,['Ground'],028Sandslash.png,Fire,Bug,0.0
28,29,Nidoran♀,['Poison'],029Nidoran.png,Normal,Bug,0.0
29,30,Nidorina,['Poison'],030Nidorina.png,Normal,Bug,0.0
30,31,Nidoqueen,"['Poison', 'Ground']",031Nidoqueen.png,Water,Ground,0.5
31,32,Nidoran♂,['Poison'],032Nidoran.png,Water,Ground,0.0
32,33,Nidorino,['Poison'],033Nidorino.png,Dragon,Ghost,0.0
33,34,Nidoking,"['Poison', 'Ground']",034Nidoking.png,Normal,Ghost,0.0
34,35,Clefairy,['Fairy'],035Clefairy.png,Normal,Bug,0.0
35,36,Clefable,['Fairy'],036Clefable.png,Normal,Bug,0.0
36,37,Vulpix,['Fire'],037Vulpix.png,Fire,Ground,1.0
37,38,Ninetales,['Fire'],038Ninetales.png,Normal,Fire,0.5
38,39,Jigglypuff,"['Normal', 'Fairy']",039Jigglypuff.png,Normal,Steel,0.5
39,40,Wigglytuff,"['Normal', 'Fairy']",040Wigglytuff.png,Normal,Bug,0.5
40,41,Zubat,"['Poison', 'Flying']",041Zubat.png,Water,Normal,0.0
41,42,Golbat,"['Poison', 'Flying']",042Golbat.png,Normal,Flying,0.5
42,43,Oddish,"['Grass', 'Poison']",043Oddish.png,Grass,Bug,0.5
43,44,Gloom,"['Grass', 'Poison']",044Gloom.png,Normal,Flying,0.0
44,45,Vileplume,"['Grass', 'Poison']",045Vileplume.png,Normal,Bug,0.0
