,Nat_Dex,Name,Type,Files
0,001,Bulbasaur,"['Grass', 'Poison']",001Bulbasaur.png
1,002,Ivysaur,"['Grass', 'Poison']",002Ivysaur.png
2,003,Venusaur,"['Grass', 'Poison']",003Venusaur.png
3,004,Charmander,['Fire'],004Charmander.png
4,005,Charmeleon,['Fire'],005Charmeleon.png
5,006,Charizard,"['Fire', 'Flying']",006Charizard.png
6,007,Squirtle,['Water'],007Squirtle.png
7,008,Wartortle,['Water'],008Wartortle.png
8,009,Blastoise,['Water'],009Blastoise.png
9,010,Caterpie,['Bug'],010Caterpie.png
10,011,Metapod,['Bug'],011Metapod.png
11,012,Butterfree,"['Bug', 'Flying']",012Butterfree.png
12,013,Weedle,"['Bug', 'Poison']",013Weedle.png
13,014,Kakuna,"['Bug', 'Poison']",014Kakuna.png
14,015,Beedrill,"['Bug', 'Poison']",015Beedrill.png
15,016,Pidgey,"['Normal', 'Flying']",016Pidgey.png
16,017,Pidgeotto,"['Normal', 'Flying']",017Pidgeotto.png
17,018,Pidgeot,"['Normal', 'Flying']",018Pidgeot.png
18,019,Rattata,['Normal'],019Rattata.png
19,020,Raticate,['Normal'],020Raticate.png
20,021,Spearow,"['Normal', 'Flying']",021Spearow.png
21,022,Fearow,"['Normal', 'Flying']",022Fearow.png
22,023,Ekans,['Poison'],023Ekans.png
23,024,Arbok,['Poison'],024Arbok.png
24,025,Pikachu,['Electric'],025Pikachu.png
25,026,Raichu,['Electric'],026Raichu.png
26,027,Sandshrew,['Ground'],027Sandshrew.png
27,028,Sandslash,['Ground'],028Sandslash.png
28,029,Nidoran♀,['Poison'],029Nidoran.png
29,030,Nidorina,['Poison'],030Nidorina.png
30,031,Nidoqueen,"['Poison', 'Ground']",031Nidoqueen.png
31,032,Nidoran♂,['Poison'],032Nidoran.png
32,033,Nidorino,['Poison'],033Nidorino.png
33,034,Nidoking,"['Poison', 'Ground']",034Nidoking.png
34,035,Clefairy,['Fairy'],035Clefairy.png
35,036,Clefable,['Fairy'],036Clefable.png
36,037,Vulpix,['Fire'],037Vulpix.png
37,038,Ninetales,['Fire'],038Ninetales.png
38,039,Jigglypuff,"['Normal', 'Fairy']",039Jigglypuff.png
39,040,Wigglytuff,"['Normal', 'Fairy']",040Wigglytuff.png
40,041,Zubat,"['Poison', 'Flying']",041Zubat.png
41,042,Golbat,"['Poison', 'Flying']",042Golbat.png
42,043,Oddish,"['Grass', 'Poison']",043Oddish.png
43,044,Gloom,"['Grass', 'Poison']",044Gloom.png
44,045,Vileplume,"['Grass', 'Poison']",045Vileplume.png
45,046,Paras,"['Bug', 'Grass']",046Paras.png
46,047,Parasect,"['Bug', 'Grass']",047Parasect.png
47,048,Venonat,"['Bug', 'Poison']",048Venonat.png
48,049,Venomoth,"['Bug', 'Poison']",049Venomoth.png
49,050,Diglett,['Ground'],050Diglett.png
50,051,Dugtrio,['Ground'],051Dugtrio.png
51,052,Meowth,['Normal'],052Meowth.png
52,053,Persian,['Normal'],053Persian.png
53,054,Psyduck,['Water'],054Psyduck.png
54,055,Golduck,['Water'],055Golduck.png
55,056,Mankey,['Fighting'],056Mankey.png
56,057,Primeape,['Fighting'],057Primeape.png
57,058,Growlithe,['Fire'],058Growlithe.png
58,059,Arcanine,['Fire'],059Arcanine.png
59,060,Poliwag,['Water'],060Poliwag.png
60,061,Poliwhirl,['Water'],061Poliwhirl.png
61,062,Poliwrath,"['Water', 'Fighting']",062Poliwrath.png
62,063,Abra,['Psychic'],063Abra.png
63,064,Kadabra,['Psychic'],064Kadabra.png
64,065,Alakazam,['Psychic'],065Alakazam.png
65,066,Machop,['Fighting'],066Machop.png
66,067,Machoke,['Fighting'],067Machoke.png
67,068,Machamp,['Fighting'],068Machamp.png
68,069,Bellsprout,"['Grass', 'Poison']",069Bellsprout.png
69,070,Weepinbell,"['Grass', 'Poison']",070Weepinbell.png
